Entity_Name,Entity_Type,Variable_Name,Type,Nullable,Default_Value,Security_Policies,Full_View_Definition
events_with_counts,VIEW (Virtual),id,uuid,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),created_at,timestamp with time zone,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),name,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),event_name,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),price_category,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),location_data,jsonb,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),event_date,date,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),event_time_utc,timestamp with time zone,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),relevant_links,ARRAY,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),description,character varying,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),photos,ARRAY,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),representative_emoji,character varying,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),hex_color,character varying,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),is_approved,boolean,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),user_id,uuid,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),zip_code,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),fav_count,integer,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),trend_threshold_count,integer,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),trend_window_peak_count,integer,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),trend_window_started_at,timestamp with time zone,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),lat,double precision,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),lng,double precision,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),event_time_utc_end,timestamp with time zone,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),afters_address,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),afters_lat,double precision,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),afters_lng,double precision,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
events_with_counts,VIEW (Virtual),attendance_count,bigint,YES,null,NO RLS / PUBLIC OR VIEW," SELECT id,
    created_at,
    name,
    event_name,
    price_category,
    location_data,
    event_date,
    event_time_utc,
    relevant_links,
    description,
    photos,
    representative_emoji,
    hex_color,
    is_approved,
    user_id,
    zip_code,
    fav_count,
    trend_threshold_count,
    trend_window_peak_count,
    trend_window_started_at,
    lat,
    lng,
    event_time_utc_end,
    afters_address,
    afters_lat,
    afters_lng,
    ( SELECT count(*) AS count
           FROM event_attendance
          WHERE (event_attendance.event_id = events.id)) AS attendance_count
   FROM events;"
geopost_feed,VIEW (Virtual),id,uuid,YES,null,NO RLS / PUBLIC OR VIEW," SELECT p.id,
    p.user_id,
    p.content,
    p.image_url,
    p.zip_code,
    p.borough,
    p.is_participant,
    p.post_approved,
    p.created_at,
    p.post_fill,
    p.post_outline,
    p.scope,
    p.post_shadow,
    pr.username,
    COALESCE(rx.total_reactions, (0)::bigint) AS total_reactions,
    COALESCE(cm.total_comments, (0)::bigint) AS total_comments
   FROM (((geoposts p
     LEFT JOIN profiles pr ON ((p.user_id = pr.id)))
     LEFT JOIN ( SELECT post_reactions.post_id,
            count(*) AS total_reactions
           FROM post_reactions
          GROUP BY post_reactions.post_id) rx ON ((p.id = rx.post_id)))
     LEFT JOIN ( SELECT post_comments.post_id,
            count(*) AS total_comments
           FROM post_comments
          GROUP BY post_comments.post_id) cm ON ((p.id = cm.post_id)));"
geopost_feed,VIEW (Virtual),user_id,uuid,YES,null,NO RLS / PUBLIC OR VIEW," SELECT p.id,
    p.user_id,
    p.content,
    p.image_url,
    p.zip_code,
    p.borough,
    p.is_participant,
    p.post_approved,
    p.created_at,
    p.post_fill,
    p.post_outline,
    p.scope,
    p.post_shadow,
    pr.username,
    COALESCE(rx.total_reactions, (0)::bigint) AS total_reactions,
    COALESCE(cm.total_comments, (0)::bigint) AS total_comments
   FROM (((geoposts p
     LEFT JOIN profiles pr ON ((p.user_id = pr.id)))
     LEFT JOIN ( SELECT post_reactions.post_id,
            count(*) AS total_reactions
           FROM post_reactions
          GROUP BY post_reactions.post_id) rx ON ((p.id = rx.post_id)))
     LEFT JOIN ( SELECT post_comments.post_id,
            count(*) AS total_comments
           FROM post_comments
          GROUP BY post_comments.post_id) cm ON ((p.id = cm.post_id)));"
geopost_feed,VIEW (Virtual),content,jsonb,YES,null,NO RLS / PUBLIC OR VIEW," SELECT p.id,
    p.user_id,
    p.content,
    p.image_url,
    p.zip_code,
    p.borough,
    p.is_participant,
    p.post_approved,
    p.created_at,
    p.post_fill,
    p.post_outline,
    p.scope,
    p.post_shadow,
    pr.username,
    COALESCE(rx.total_reactions, (0)::bigint) AS total_reactions,
    COALESCE(cm.total_comments, (0)::bigint) AS total_comments
   FROM (((geoposts p
     LEFT JOIN profiles pr ON ((p.user_id = pr.id)))
     LEFT JOIN ( SELECT post_reactions.post_id,
            count(*) AS total_reactions
           FROM post_reactions
          GROUP BY post_reactions.post_id) rx ON ((p.id = rx.post_id)))
     LEFT JOIN ( SELECT post_comments.post_id,
            count(*) AS total_comments
           FROM post_comments
          GROUP BY post_comments.post_id) cm ON ((p.id = cm.post_id)));"
geopost_feed,VIEW (Virtual),image_url,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT p.id,
    p.user_id,
    p.content,
    p.image_url,
    p.zip_code,
    p.borough,
    p.is_participant,
    p.post_approved,
    p.created_at,
    p.post_fill,
    p.post_outline,
    p.scope,
    p.post_shadow,
    pr.username,
    COALESCE(rx.total_reactions, (0)::bigint) AS total_reactions,
    COALESCE(cm.total_comments, (0)::bigint) AS total_comments
   FROM (((geoposts p
     LEFT JOIN profiles pr ON ((p.user_id = pr.id)))
     LEFT JOIN ( SELECT post_reactions.post_id,
            count(*) AS total_reactions
           FROM post_reactions
          GROUP BY post_reactions.post_id) rx ON ((p.id = rx.post_id)))
     LEFT JOIN ( SELECT post_comments.post_id,
            count(*) AS total_comments
           FROM post_comments
          GROUP BY post_comments.post_id) cm ON ((p.id = cm.post_id)));"
geopost_feed,VIEW (Virtual),zip_code,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT p.id,
    p.user_id,
    p.content,
    p.image_url,
    p.zip_code,
    p.borough,
    p.is_participant,
    p.post_approved,
    p.created_at,
    p.post_fill,
    p.post_outline,
    p.scope,
    p.post_shadow,
    pr.username,
    COALESCE(rx.total_reactions, (0)::bigint) AS total_reactions,
    COALESCE(cm.total_comments, (0)::bigint) AS total_comments
   FROM (((geoposts p
     LEFT JOIN profiles pr ON ((p.user_id = pr.id)))
     LEFT JOIN ( SELECT post_reactions.post_id,
            count(*) AS total_reactions
           FROM post_reactions
          GROUP BY post_reactions.post_id) rx ON ((p.id = rx.post_id)))
     LEFT JOIN ( SELECT post_comments.post_id,
            count(*) AS total_comments
           FROM post_comments
          GROUP BY post_comments.post_id) cm ON ((p.id = cm.post_id)));"
geopost_feed,VIEW (Virtual),borough,text,YES,null,NO RLS / PUBLIC OR VIEW," SELECT p.id,
    p.user_id,
    p.content,
    p.image_url,
    p.zip_code,
    p.borough,
    p.is_participant,
    p.post_approved,
    p.created_at,
    p.post_fill,
    p.post_outline,
    p.scope,
    p.post_shadow,
    pr.username,
    COALESCE(rx.total_reactions, (0)::bigint) AS total_reactions,
    COALESCE(cm.total_comments, (0)::bigint) AS total_comments
   FROM (((geoposts p
     LEFT JOIN profiles pr ON ((p.user_id = pr.id)))
     LEFT JOIN ( SELECT post_reactions.post_id,
            count(*) AS total_reactions
           FROM post_reactions
          GROUP BY post_reactions.post_id) rx ON ((p.id = rx.post_id)))
     LEFT JOIN ( SELECT post_comments.post_id,
            count(*) AS total_comments
           FROM post_comments
          GROUP BY post_comments.post_id) cm ON ((p.id = cm.post_id)));"
